Dataset,Scr,Pres,Res,Res Scr,Final,Age,Scale,Source,Title,Domain,Sub Domain
rad-dose,3,0.978,110,0.009090909,8.01,2015,Country,https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/89604,radmap v3 2015 filtered terrestrial dose rate grid,Radiometrics,
rad-k,3,0.978,110,0.009090909,8.01,2015,Country,https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/82851,,Radiometrics,
rad-th,3,0.978,110,0.009090909,8.01,2015,Country,https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/82851,,Radiometrics,
rad-u,3,0.978,110,0.009090909,8.01,2015,Country,https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/82851,,Radiometrics,
regolith-depth,2,1.000,90,0.011111111,6.67,2015,Country,https://doi.org/10.4225/08/55C9472F05295,"Soil and Landscape Grid National Soil Attribute Maps - Depth of Regolith (3"" resolution) ",Geology,Regolith
dtm,3,1.000,90,0.011111111,10,2009,Country,https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/69888, 3 second SRTM Derived Digital Elevation Model (DEM) Version 1.0,Topography,Elevation
lith,1,1.000,1000,0.001,0.3,2012,Country,https://ecat.ga.gov.au/geonetwork/srv/api/records/c8856c41-0d5b-2b1d-e044-00144fdd4fa6,Lithology rolled up to 27 classes,Geology,Lithology
age,1,1.000,1000,0.001,0.3,2012,Country,https://ecat.ga.gov.au/geonetwork/srv/api/records/c8856c41-0d5b-2b1d-e044-00144fdd4fa6,,Geology,Stratigraphy
morph,1,0.500,1000,0.001,0.15,2012,Country,https://ecat.ga.gov.au/geonetwork/srv/api/records/c8856c41-0d5b-2b1d-e044-00144fdd4fa6,,Geology,Morphology
faults,1,0.667,1000,0.001,0.2,2012,Country,https://ecat.ga.gov.au/geonetwork/srv/api/records/c8856c41-0d5b-2b1d-e044-00144fdd4fa6,,Geology,Incorrect Bits
mineral occurrences (v1),1,,,,,,Country,various states,,Geology,Mineral Occurrence
